source,target,tgt_lng
Soul Torch,灵魂火把,zh-CN
Soul Wall Torch,墙上的灵魂火把,zh-CN
Sponge,海绵,zh-CN
Spore Blossom,孢子花,zh-CN
Spruce Button,云杉木按钮,zh-CN
Spruce Door,云杉木门,zh-CN
Spruce Fence,云杉木栅栏,zh-CN
Spruce Fence Gate,云杉木栅栏门,zh-CN
Spruce Hanging Sign,悬挂式云杉木告示牌,zh-CN
Spruce Leaves,云杉树叶,zh-CN
Spruce Log,云杉原木,zh-CN
Spruce Planks,云杉木板,zh-CN
Spruce Pressure Plate,云杉木压力板,zh-CN
Spruce Sapling,云杉树苗,zh-CN
Spruce Shelf,云杉木展示架,zh-CN
Spruce Sign,云杉木告示牌,zh-CN
Spruce Slab,云杉木台阶,zh-CN
Spruce Stairs,云杉木楼梯,zh-CN
Spruce Trapdoor,云杉木活板门,zh-CN
Spruce Wall Hanging Sign,墙上的悬挂式云杉木告示牌,zh-CN
Spruce Wall Sign,墙上的云杉木告示牌,zh-CN
Spruce Wood,云杉木,zh-CN
Stained Glass,染色玻璃,zh-CN
Stained Glass Pane,染色玻璃板,zh-CN
Stairs,楼梯,zh-CN
Stem,菌柄,zh-CN
Sticky Piston,黏性活塞,zh-CN
Stone,石头,zh-CN
Stone Brick Slab,石砖台阶,zh-CN
Stone Brick Stairs,石砖楼梯,zh-CN
Stone Brick Wall,石砖墙,zh-CN
Stone Bricks,石砖,zh-CN
Stone Button,石头按钮,zh-CN
Stone Pressure Plate,石头压力板,zh-CN
Stone Slab,石头台阶,zh-CN
Stone Stairs,石头楼梯,zh-CN
Stonecutter,切石机,zh-CN
Stripped Acacia Log,去皮金合欢原木,zh-CN
Stripped Acacia Wood,去皮金合欢木,zh-CN
Stripped Birch Log,去皮白桦原木,zh-CN
Stripped Birch Wood,去皮白桦木,zh-CN
Stripped Cherry Log,去皮樱花原木,zh-CN
Stripped Cherry Wood,去皮樱花木,zh-CN
Stripped Crimson Hyphae,去皮绯红菌核,zh-CN
Stripped Crimson Stem,去皮绯红菌柄,zh-CN
Stripped Dark Oak Log,去皮深色橡木原木,zh-CN
Stripped Dark Oak Wood,去皮深色橡木,zh-CN
Stripped Hyphae,去皮菌核,zh-CN
Stripped Jungle Log,去皮丛林原木,zh-CN
Stripped Jungle Wood,去皮丛林木,zh-CN
Stripped Log,去皮原木,zh-CN
Stripped Mangrove Log,去皮红树原木,zh-CN
Stripped Mangrove Wood,去皮红树木,zh-CN
Stripped Oak Log,去皮橡木原木,zh-CN
Stripped Oak Wood,去皮橡木,zh-CN
Stripped Pale Oak Log,去皮苍白橡木原木,zh-CN
Stripped Pale Oak Wood,去皮苍白橡木,zh-CN
Stripped Spruce Log,去皮云杉原木,zh-CN
Stripped Spruce Wood,去皮云杉木,zh-CN
Stripped Stem,去皮菌柄,zh-CN
Stripped Warped Hyphae,去皮诡异菌核,zh-CN
Stripped Warped Stem,去皮诡异菌柄,zh-CN
Stripped Wood,去皮木头,zh-CN
Structure Block,结构方块,zh-CN
Structure Void,结构空位,zh-CN
Sugar Cane,甘蔗,zh-CN
Sulfur,硫黄,zh-CN
Sulfur Brick Slab,硫黄砖台阶,zh-CN
Sulfur Brick Stairs,硫黄砖楼梯,zh-CN
Sulfur Brick Wall,硫黄砖墙,zh-CN
Sulfur Bricks,硫黄砖,zh-CN
Sulfur Slab,硫黄台阶,zh-CN
Sulfur Stairs,硫黄楼梯,zh-CN
Sulfur Wall,硫黄墙,zh-CN
Sunflower,向日葵,zh-CN
Suspicious Gravel,可疑的沙砾,zh-CN
Suspicious Sand,可疑的沙子,zh-CN
Sweet Berry Bush,甜浆果丛,zh-CN
Tall Dry Grass,高枯草丛,zh-CN
Tall Grass,高草丛,zh-CN
Tall Seagrass,高海草,zh-CN
Target,标靶,zh-CN
Terracotta,陶瓦,zh-CN
Test Block,测试方块,zh-CN
Test Instance Block,测试实例方块,zh-CN
Tinted Glass,遮光玻璃,zh-CN
TNT,TNT,zh-CN
Torch,火把,zh-CN
Torchflower,火把花,zh-CN
Torchflower Crop,火把花植株,zh-CN
Trapdoor,活板门,zh-CN
Trapped Chest,陷阱箱,zh-CN
Trial Spawner,试炼刷怪笼,zh-CN
Tripwire,绊线,zh-CN
Tripwire Hook,绊线钩,zh-CN
Tube Coral,管珊瑚,zh-CN
Tube Coral Block,管珊瑚块,zh-CN
Tube Coral Fan,管珊瑚扇,zh-CN
Tube Coral Wall Fan,墙上的管珊瑚扇,zh-CN
Tuff,凝灰岩,zh-CN
Tuff Brick Slab,凝灰岩砖台阶,zh-CN
Tuff Brick Stairs,凝灰岩砖楼梯,zh-CN
Tuff Brick Wall,凝灰岩砖墙,zh-CN
Tuff Bricks,凝灰岩砖,zh-CN
Tuff Slab,凝灰岩台阶,zh-CN
Tuff Stairs,凝灰岩楼梯,zh-CN
Tuff Wall,凝灰岩墙,zh-CN
Turtle Egg,海龟蛋,zh-CN
Twisting Vines,缠怨藤,zh-CN
Twisting Vines Plant,缠怨藤植株,zh-CN
Vault,宝库,zh-CN
Verdant Froglight,青翠蛙明灯,zh-CN
Vines,藤蔓,zh-CN
Void Air,虚空空气,zh-CN
Wall,墙,zh-CN
Wall Banner,墙上的旗帜,zh-CN
Wall Hanging Sign,墙上的悬挂式告示牌,zh-CN
Wall Sign,墙上的告示牌,zh-CN
Wall Torch,墙上的火把,zh-CN
Warped Button,诡异木按钮,zh-CN
Warped Door,诡异木门,zh-CN
Warped Fence,诡异木栅栏,zh-CN
Warped Fence Gate,诡异木栅栏门,zh-CN
Warped Fungus,诡异菌,zh-CN
Warped Hanging Sign,悬挂式诡异木告示牌,zh-CN
Warped Hyphae,诡异菌核,zh-CN
Warped Nylium,诡异菌岩,zh-CN
Warped Planks,诡异木板,zh-CN
Warped Pressure Plate,诡异木压力板,zh-CN
Warped Roots,诡异菌索,zh-CN
Warped Shelf,诡异木展示架,zh-CN
Warped Sign,诡异木告示牌,zh-CN
Warped Slab,诡异木台阶,zh-CN
Warped Stairs,诡异木楼梯,zh-CN
Warped Stem,诡异菌柄,zh-CN
Warped Trapdoor,诡异木活板门,zh-CN
Warped Wall Hanging Sign,墙上的悬挂式诡异木告示牌,zh-CN
Warped Wall Sign,墙上的诡异木告示牌,zh-CN
Warped Wart Block,诡异疣块,zh-CN
Water,水,zh-CN
Water Cauldron,装有水的炼药锅,zh-CN
Waxed Block of Copper,涂蜡的铜块,zh-CN
Waxed Chiseled Copper,涂蜡的雕纹铜块,zh-CN
Waxed Copper Bars,涂蜡的铜栏杆,zh-CN
Waxed Copper Bulb,涂蜡的铜灯,zh-CN
Waxed Copper Chain,涂蜡的铜链,zh-CN
Waxed Copper Chest,涂蜡的铜箱子,zh-CN
Waxed Copper Door,涂蜡的铜门,zh-CN
Waxed Copper Golem Statue,涂蜡的铜傀儡像,zh-CN
Waxed Copper Grate,涂蜡的铜格栅,zh-CN
Waxed Copper Lantern,涂蜡的铜灯笼,zh-CN
Waxed Copper Trapdoor,涂蜡的铜活板门,zh-CN
Waxed Cut Copper,涂蜡的切制铜块,zh-CN
Waxed Cut Copper Slab,涂蜡的切制铜台阶,zh-CN
Waxed Cut Copper Stairs,涂蜡的切制铜楼梯,zh-CN
Waxed Exposed Chiseled Copper,涂蜡的斑驳雕纹铜块,zh-CN
Waxed Exposed Copper,涂蜡的斑驳铜块,zh-CN
Waxed Exposed Copper Bars,涂蜡的斑驳铜栏杆,zh-CN
Waxed Exposed Copper Bulb,涂蜡的斑驳铜灯,zh-CN
Waxed Exposed Copper Chain,涂蜡的斑驳铜链,zh-CN
Waxed Exposed Copper Chest,涂蜡的斑驳铜箱子,zh-CN
Waxed Exposed Copper Door,涂蜡的斑驳铜门,zh-CN
Waxed Exposed Copper Golem Statue,涂蜡的斑驳铜傀儡像,zh-CN
Waxed Exposed Copper Grate,涂蜡的斑驳铜格栅,zh-CN
Waxed Exposed Copper Lantern,涂蜡的斑驳铜灯笼,zh-CN
Waxed Exposed Copper Trapdoor,涂蜡的斑驳铜活板门,zh-CN
Waxed Exposed Cut Copper,涂蜡的斑驳切制铜块,zh-CN
Waxed Exposed Cut Copper Slab,涂蜡的斑驳切制铜台阶,zh-CN
Waxed Exposed Cut Copper Stairs,涂蜡的斑驳切制铜楼梯,zh-CN
Waxed Exposed Lightning Rod,涂蜡的斑驳避雷针,zh-CN
Waxed Lightning Rod,涂蜡的避雷针,zh-CN
Waxed Oxidized Chiseled Copper,涂蜡的氧化雕纹铜块,zh-CN
Waxed Oxidized Copper,涂蜡的氧化铜块,zh-CN
Waxed Oxidized Copper Bars,涂蜡的氧化铜栏杆,zh-CN
Waxed Oxidized Copper Bulb,涂蜡的氧化铜灯,zh-CN
Waxed Oxidized Copper Chain,涂蜡的氧化铜链,zh-CN
Waxed Oxidized Copper Chest,涂蜡的氧化铜箱子,zh-CN
Waxed Oxidized Copper Door,涂蜡的氧化铜门,zh-CN
Waxed Oxidized Copper Golem Statue,涂蜡的氧化铜傀儡像,zh-CN
Waxed Oxidized Copper Grate,涂蜡的氧化铜格栅,zh-CN
Waxed Oxidized Copper Lantern,涂蜡的氧化铜灯笼,zh-CN
Waxed Oxidized Copper Trapdoor,涂蜡的氧化铜活板门,zh-CN
Waxed Oxidized Cut Copper,涂蜡的氧化切制铜块,zh-CN
Waxed Oxidized Cut Copper Slab,涂蜡的氧化切制铜台阶,zh-CN
Waxed Oxidized Cut Copper Stairs,涂蜡的氧化切制铜楼梯,zh-CN
Waxed Oxidized Lightning Rod,涂蜡的氧化避雷针,zh-CN
Waxed Weathered Chiseled Copper,涂蜡的锈蚀雕纹铜块,zh-CN
Waxed Weathered Copper,涂蜡的锈蚀铜块,zh-CN
Waxed Weathered Copper Bars,涂蜡的锈蚀铜栏杆,zh-CN
Waxed Weathered Copper Bulb,涂蜡的锈蚀铜灯,zh-CN
Waxed Weathered Copper Chain,涂蜡的锈蚀铜链,zh-CN
Waxed Weathered Copper Chest,涂蜡的锈蚀铜箱子,zh-CN
Waxed Weathered Copper Door,涂蜡的锈蚀铜门,zh-CN
Waxed Weathered Copper Golem Statue,涂蜡的锈蚀铜傀儡像,zh-CN
Waxed Weathered Copper Grate,涂蜡的锈蚀铜格栅,zh-CN
Waxed Weathered Copper Lantern,涂蜡的锈蚀铜灯笼,zh-CN
Waxed Weathered Copper Trapdoor,涂蜡的锈蚀铜活板门,zh-CN
Waxed Weathered Cut Copper,涂蜡的锈蚀切制铜块,zh-CN
Waxed Weathered Cut Copper Slab,涂蜡的锈蚀切制铜台阶,zh-CN
Waxed Weathered Cut Copper Stairs,涂蜡的锈蚀切制铜楼梯,zh-CN
Waxed Weathered Lightning Rod,涂蜡的锈蚀避雷针,zh-CN
Weathered Chiseled Copper,锈蚀的雕纹铜块,zh-CN
Weathered Copper,锈蚀的铜块,zh-CN
Weathered Copper Bars,锈蚀的铜栏杆,zh-CN
Weathered Copper Bulb,锈蚀的铜灯,zh-CN
Weathered Copper Chain,锈蚀的铜链,zh-CN
Weathered Copper Chest,锈蚀的铜箱子,zh-CN
Weathered Copper Door,锈蚀的铜门,zh-CN
Weathered Copper Golem Statue,锈蚀的铜傀儡像,zh-CN
Weathered Copper Grate,锈蚀的铜格栅,zh-CN
Weathered Copper Lantern,锈蚀的铜灯笼,zh-CN
Weathered Copper Trapdoor,锈蚀的铜活板门,zh-CN
Weathered Cut Copper,锈蚀的切制铜块,zh-CN
Weathered Cut Copper Slab,锈蚀的切制铜台阶,zh-CN
Weathered Cut Copper Stairs,锈蚀的切制铜楼梯,zh-CN
Weathered Lightning Rod,锈蚀的避雷针,zh-CN
Weeping Vines,垂泪藤,zh-CN
Weeping Vines Plant,垂泪藤植株,zh-CN
Weighted Pressure Plate,测重压力板,zh-CN
Wet Sponge,湿海绵,zh-CN
Wheat Crops,小麦植株,zh-CN
White Banner,白色旗帜,zh-CN
White Bed,白色床,zh-CN
White Candle,白色蜡烛,zh-CN
White Carpet,白色地毯,zh-CN
White Concrete,白色混凝土,zh-CN
White Concrete Powder,白色混凝土粉末,zh-CN
White Glazed Terracotta,白色带釉陶瓦,zh-CN
White Shulker Box,白色潜影盒,zh-CN
White Stained Glass,白色染色玻璃,zh-CN
White Stained Glass Pane,白色染色玻璃板,zh-CN
White Terracotta,白色陶瓦,zh-CN
White Tulip,白色郁金香,zh-CN
White Wall Banner,墙上的白色旗帜,zh-CN
White Wool,白色羊毛,zh-CN
Wildflowers,野花簇,zh-CN
Wither Rose,凋灵玫瑰,zh-CN
Wither Skeleton Skull,凋灵骷髅头颅,zh-CN
Wither Skeleton Wall Skull,墙上的凋灵骷髅头颅,zh-CN
Wood,木头,zh-CN
Wool,羊毛,zh-CN
Yellow Banner,黄色旗帜,zh-CN
Yellow Bed,黄色床,zh-CN
Yellow Candle,黄色蜡烛,zh-CN
Yellow Carpet,黄色地毯,zh-CN
Yellow Concrete,黄色混凝土,zh-CN
Yellow Concrete Powder,黄色混凝土粉末,zh-CN
Yellow Glazed Terracotta,黄色带釉陶瓦,zh-CN
Yellow Shulker Box,黄色潜影盒,zh-CN
Yellow Stained Glass,黄色染色玻璃,zh-CN
Yellow Stained Glass Pane,黄色染色玻璃板,zh-CN
Yellow Terracotta,黄色陶瓦,zh-CN
Yellow Wall Banner,墙上的黄色旗帜,zh-CN
Yellow Wool,黄色羊毛,zh-CN
Zombie Head,僵尸的头,zh-CN
Zombie Wall Head,墙上的僵尸的头,zh-CN
Acacia Boat,金合欢木船,zh-CN
Acacia Boat with Chest,金合欢木运输船,zh-CN
Allay Spawn Egg,悦灵刷怪蛋,zh-CN
Amethyst Shard,紫水晶碎片,zh-CN
Angler Pottery Sherd,垂钓纹样陶片,zh-CN
Apple,苹果,zh-CN
Archer Pottery Sherd,弓箭纹样陶片,zh-CN
Armadillo Scute,犰狳鳞甲,zh-CN
Armadillo Spawn Egg,犰狳刷怪蛋,zh-CN
Armor Stand,盔甲架,zh-CN
Arms Up Pottery Sherd,举臂纹样陶片,zh-CN
Arrow,箭,zh-CN
Arrow of Decay,衰变之箭,zh-CN
Arrow of Fire Resistance,抗火之箭,zh-CN
Arrow of Harming,伤害之箭,zh-CN
Arrow of Healing,治疗之箭,zh-CN
Arrow of Infestation,虫蚀之箭,zh-CN
Arrow of Invisibility,隐身之箭,zh-CN
Arrow of Leaping,跳跃之箭,zh-CN
Arrow of Luck,幸运之箭,zh-CN
Arrow of Night Vision,夜视之箭,zh-CN
Arrow of Oozing,渗浆之箭,zh-CN
Arrow of Poison,剧毒之箭,zh-CN
Arrow of Regeneration,再生之箭,zh-CN
Arrow of Slow Falling,缓降之箭,zh-CN
Arrow of Slowness,迟缓之箭,zh-CN
Arrow of Splashing,喷溅之箭,zh-CN
Arrow of Strength,力量之箭,zh-CN
Arrow of Swiftness,迅捷之箭,zh-CN
Arrow of the Turtle Master,神龟之箭,zh-CN
Arrow of Water Breathing,水肺之箭,zh-CN
Arrow of Weakness,虚弱之箭,zh-CN
Arrow of Weaving,盘丝之箭,zh-CN
Arrow of Wind Charging,蓄风之箭,zh-CN
Awkward Lingering Potion,滞留型粗制的药水,zh-CN
Awkward Potion,粗制的药水,zh-CN
Awkward Splash Potion,喷溅型粗制的药水,zh-CN
Axe,斧,zh-CN
Axolotl Spawn Egg,美西螈刷怪蛋,zh-CN
Baked Potato,烤马铃薯,zh-CN
Bamboo Raft,竹筏,zh-CN
Bamboo Raft with Chest,运输竹筏,zh-CN
Banner Pattern,旗帜图案,zh-CN
Bat Spawn Egg,蝙蝠刷怪蛋,zh-CN
Bee Spawn Egg,蜜蜂刷怪蛋,zh-CN
Beetroot,甜菜根,zh-CN
Beetroot Seeds,甜菜种子,zh-CN
Beetroot Soup,甜菜汤,zh-CN
Birch Boat,白桦木船,zh-CN
Birch Boat with Chest,白桦木运输船,zh-CN
Black Bundle,黑色收纳袋,zh-CN
Black Dye,黑色染料,zh-CN
Black Harness,黑色挽具,zh-CN
Blade Pottery Sherd,利刃纹样陶片,zh-CN
Blaze Powder,烈焰粉,zh-CN
Blaze Rod,烈焰棒,zh-CN
Blaze Spawn Egg,烈焰人刷怪蛋,zh-CN
Blue Bundle,蓝色收纳袋,zh-CN
Blue Dye,蓝色染料,zh-CN
Blue Egg,蓝色鸡蛋,zh-CN
Blue Harness,蓝色挽具,zh-CN
Bogged Spawn Egg,沼骸刷怪蛋,zh-CN
Bolt Armor Trim,镶铆盔甲纹饰,zh-CN
Bone,骨头,zh-CN
Bone Meal,骨粉,zh-CN
Book,书,zh-CN
Book And Quill,书与笔,zh-CN
Boots,靴子,zh-CN
Bordure Indented Banner Pattern,波纹边旗帜图案,zh-CN
Bottle o' Enchanting,附魔之瓶,zh-CN
Bow,弓,zh-CN
Bowl,碗,zh-CN
Bread,面包,zh-CN
Breeze Rod,旋风棒,zh-CN
Breeze Spawn Egg,旋风人刷怪蛋,zh-CN
Brewer Pottery Sherd,佳酿纹样陶片,zh-CN
Brick,红砖,zh-CN
Brown Bundle,棕色收纳袋,zh-CN
Brown Dye,棕色染料,zh-CN
Brown Egg,棕色鸡蛋,zh-CN
Brown Harness,棕色挽具,zh-CN
Brush,刷子,zh-CN
Bucket,铁桶,zh-CN
Bucket of Axolotl,美西螈桶,zh-CN
Bucket of Cod,鳕鱼桶,zh-CN
Bucket of Pufferfish,河豚桶,zh-CN
Bucket of Salmon,鲑鱼桶,zh-CN
Bucket of Sulfur Cube,硫方怪桶,zh-CN
Bucket of Tadpole,蝌蚪桶,zh-CN
Bucket of Tropical Fish,热带鱼桶,zh-CN
Bundle,收纳袋,zh-CN
Buried Treasure Map,藏宝图,zh-CN
Burn Pottery Sherd,烈焰纹样陶片,zh-CN
Camel Husk Spawn Egg,骆驼尸壳刷怪蛋,zh-CN
Camel Spawn Egg,骆驼刷怪蛋,zh-CN
Carrot,胡萝卜,zh-CN
Carrot on a Stick,胡萝卜钓竿,zh-CN
Cat Spawn Egg,猫刷怪蛋,zh-CN
Cave Spider Spawn Egg,洞穴蜘蛛刷怪蛋,zh-CN
Chainmail Boots,锁链靴子,zh-CN
Chainmail Chestplate,锁链胸甲,zh-CN
Chainmail Helmet,锁链头盔,zh-CN
Chainmail Leggings,锁链护腿,zh-CN
Charcoal,木炭,zh-CN
Cherry Boat,樱花木船,zh-CN
Cherry Boat with Chest,樱花木运输船,zh-CN
Chestplate,胸甲,zh-CN
Chicken Spawn Egg,鸡刷怪蛋,zh-CN
Chorus Fruit,紫颂果,zh-CN
Clay Ball,黏土球,zh-CN
Clock,时钟,zh-CN
Coal,煤炭,zh-CN
Coast Armor Trim,海岸盔甲纹饰,zh-CN
Cocoa Beans,可可豆,zh-CN
Cod Spawn Egg,鳕鱼刷怪蛋,zh-CN
Compass,指南针,zh-CN
Cooked Chicken,熟鸡肉,zh-CN
Cooked Cod,熟鳕鱼,zh-CN
Cooked Mutton,熟羊肉,zh-CN
Cooked Porkchop,熟猪排,zh-CN
Cooked Rabbit,熟兔肉,zh-CN
Cooked Salmon,熟鲑鱼,zh-CN
Cookie,曲奇,zh-CN
Copper Axe,铜斧,zh-CN
Copper Boots,铜靴子,zh-CN
Copper Chestplate,铜胸甲,zh-CN
Copper Golem Spawn Egg,铜傀儡刷怪蛋,zh-CN
Copper Helmet,铜头盔,zh-CN
Copper Hoe,铜锄,zh-CN
Copper Horse Armor,铜马铠,zh-CN
Copper Ingot,铜锭,zh-CN
Copper Leggings,铜护腿,zh-CN
Copper Nautilus Armor,铜鹦鹉螺铠,zh-CN
Copper Nugget,铜粒,zh-CN
Copper Pickaxe,铜镐,zh-CN
Copper Shovel,铜锹,zh-CN
Copper Spear,铜矛,zh-CN
Copper Sword,铜剑,zh-CN
Cow Spawn Egg,牛刷怪蛋,zh-CN
Creaking Spawn Egg,嘎枝刷怪蛋,zh-CN
Creeper Charge Banner Pattern,苦力怕盾徽旗帜图案,zh-CN
Creeper Spawn Egg,苦力怕刷怪蛋,zh-CN
Crossbow,弩,zh-CN
Cyan Bundle,青色收纳袋,zh-CN
Cyan Dye,青色染料,zh-CN
Cyan Harness,青色挽具,zh-CN
Danger Pottery Sherd,危机纹样陶片,zh-CN
Dark Oak Boat,深色橡木船,zh-CN
Dark Oak Boat with Chest,深色橡木运输船,zh-CN
Debug Stick,调试棒,zh-CN
Desert Village Map,沙漠村庄地图,zh-CN
Diamond,钻石,zh-CN
Diamond Axe,钻石斧,zh-CN
Diamond Boots,钻石靴子,zh-CN
Diamond Chestplate,钻石胸甲,zh-CN
Diamond Helmet,钻石头盔,zh-CN
Diamond Hoe,钻石锄,zh-CN
Diamond Horse Armor,钻石马铠,zh-CN
Diamond Leggings,钻石护腿,zh-CN
Diamond Nautilus Armor,钻石鹦鹉螺铠,zh-CN
Diamond Pickaxe,钻石镐,zh-CN
Diamond Shovel,钻石锹,zh-CN
Diamond Spear,钻石矛,zh-CN
Diamond Sword,钻石剑,zh-CN
Disc Fragment,唱片残片,zh-CN
Dolphin Spawn Egg,海豚刷怪蛋,zh-CN
Donkey Spawn Egg,驴刷怪蛋,zh-CN
Dragon's Breath,龙息,zh-CN
Dried Kelp,干海带,zh-CN
Drowned Spawn Egg,溺尸刷怪蛋,zh-CN
Dune Armor Trim,沙丘盔甲纹饰,zh-CN
Dye,染料,zh-CN
Echo Shard,回响碎片,zh-CN
Egg,鸡蛋,zh-CN
Elder Guardian Spawn Egg,远古守卫者刷怪蛋,zh-CN
Elytra,鞘翅,zh-CN
Emerald,绿宝石,zh-CN
Empty Map,空地图,zh-CN
Enchanted Book,附魔书,zh-CN
Enchanted Golden Apple,附魔金苹果,zh-CN
End Crystal,末地水晶,zh-CN
Ender Dragon Spawn Egg,末影龙刷怪蛋,zh-CN
Ender Pearl,末影珍珠,zh-CN
Enderman Spawn Egg,末影人刷怪蛋,zh-CN
Endermite Spawn Egg,末影螨刷怪蛋,zh-CN
Evoker Spawn Egg,唤魔者刷怪蛋,zh-CN
Explorer Pottery Sherd,探险纹样陶片,zh-CN
Eye Armor Trim,眼眸盔甲纹饰,zh-CN
Eye of Ender,末影之眼,zh-CN
Feather,羽毛,zh-CN
Fermented Spider Eye,发酵蛛眼,zh-CN
Field Masoned Banner Pattern,砖纹旗帜图案,zh-CN
Fire Charge,火焰弹,zh-CN
Firework Rocket,烟花火箭,zh-CN
Firework Star,烟火之星,zh-CN
Fishing Rod,钓鱼竿,zh-CN
Flint,燧石,zh-CN
Flint And Steel,打火石,zh-CN
Flow Armor Trim,涡流盔甲纹饰,zh-CN
Flow Banner Pattern,涡流旗帜图案,zh-CN
Flow Pottery Sherd,涡流纹样陶片,zh-CN
Flower Charge Banner Pattern,花朵盾徽旗帜图案,zh-CN
Fox Spawn Egg,狐狸刷怪蛋,zh-CN
Friend Pottery Sherd,挚友纹样陶片,zh-CN
Frog Spawn Egg,青蛙刷怪蛋,zh-CN
Ghast Spawn Egg,恶魂刷怪蛋,zh-CN
Ghast Tear,恶魂之泪,zh-CN
Glass Bottle,玻璃瓶,zh-CN
Glistering Melon Slice,闪烁的西瓜片,zh-CN
Globe Banner Pattern,地球旗帜图案,zh-CN
Glow Berries,发光浆果,zh-CN
Glow Ink Sac,荧光墨囊,zh-CN
Glow Item Frame,荧光物品展示框,zh-CN
Glow Squid Spawn Egg,发光鱿鱼刷怪蛋,zh-CN
Glowstone Dust,荧石粉,zh-CN
Goat Horn,山羊角,zh-CN
Goat Spawn Egg,山羊刷怪蛋,zh-CN
Gold Ingot,金锭,zh-CN
Gold Nugget,金粒,zh-CN
Golden Apple,金苹果,zh-CN
Golden Axe,金斧,zh-CN
Golden Boots,金靴子,zh-CN
Golden Carrot,金胡萝卜,zh-CN
Golden Chestplate,金胸甲,zh-CN
Golden Helmet,金头盔,zh-CN
Golden Hoe,金锄,zh-CN
Golden Horse Armor,金马铠,zh-CN
Golden Leggings,金护腿,zh-CN
Golden Nautilus Armor,金鹦鹉螺铠,zh-CN
Golden Pickaxe,金镐,zh-CN
Golden Shovel,金锹,zh-CN
Golden Spear,金矛,zh-CN
Golden Sword,金剑,zh-CN
