source,target,tgt_lng
Huge Red Mushroom,巨型红色蘑菇,zh-CN
Huge Warped Fungus,巨型诡异菌,zh-CN
Ice Spike,冰刺,zh-CN
Iceberg,冰山,zh-CN
Igloo,雪屋,zh-CN
Jungle Pyramid,丛林神庙,zh-CN
Jungle Tree,丛林树,zh-CN
Large Dripstone,大型滴水石,zh-CN
Lava Lake,熔岩湖,zh-CN
Lava Sea,熔岩海,zh-CN
Leaf Clay,多叶黏土层,zh-CN
Mangrove,红树,zh-CN
Mansion,林地府邸,zh-CN
Mineshaft,废弃矿井,zh-CN
Monster Room,刷怪房,zh-CN
Moon,月亮,zh-CN
Mossy Cobblestone Boulder,生苔的巨石,zh-CN
Mountain,山脉,zh-CN
Nether Fortress,下界要塞,zh-CN
Nether Fossil,下界化石,zh-CN
Noise Cave,噪声洞穴,zh-CN
Noodle Cave,面条洞穴,zh-CN
Oak,橡树,zh-CN
Obsidian Pillar,黑曜石柱,zh-CN
Obsidian Platform,黑曜石平台,zh-CN
Ocean Monument,海底神殿,zh-CN
Ocean Ruin,海底废墟,zh-CN
Ore,矿团,zh-CN
Overworld,主世界,zh-CN
Pale Oak,苍白橡树,zh-CN
Pile,方块堆,zh-CN
Pillager Outpost,掠夺者前哨站,zh-CN
Rain,降雨,zh-CN
Random Patch,随机斑块,zh-CN
Ravine,峡谷,zh-CN
Ruined Portal,废弃传送门,zh-CN
Sculk Patch,幽匿斑块,zh-CN
Shipwreck,沉船,zh-CN
Snowfall,降雪,zh-CN
Spaghetti Cave,意面洞穴,zh-CN
Spring,涌泉,zh-CN
Spruce,云杉,zh-CN
Stars,星星,zh-CN
Stone Platform,石头平台,zh-CN
Stronghold,要塞,zh-CN
Sulfur Pool,硫黄池,zh-CN
Sulfur Spring,硫黄涌泉,zh-CN
Sun,太阳,zh-CN
Swamp Hut,沼泽小屋,zh-CN
The End,末地,zh-CN
The Nether,下界,zh-CN
The Void,虚空,zh-CN
Thunderstorm,雷暴,zh-CN
Trail Ruins,古迹废墟,zh-CN
Tree,树木,zh-CN
Trial Chambers,试炼密室,zh-CN
Underwater Cave,水下洞穴,zh-CN
Underwater Ravine,水下峡谷,zh-CN
Underwater Ruins,海底废墟,zh-CN
Village,村庄,zh-CN
Void Start Platform,虚空平台,zh-CN
Woodland Mansion,林地府邸,zh-CN
World Border,世界边界,zh-CN
World Boundary,世界界限,zh-CN
Badlands,恶地,zh-CN
Bamboo Jungle,竹林,zh-CN
Basalt Deltas,玄武岩三角洲,zh-CN
Beach,沙滩,zh-CN
Birch Forest,桦木森林,zh-CN
Cherry Grove,樱花树林,zh-CN
Cold Ocean,冷水海洋,zh-CN
Crimson Forest,绯红森林,zh-CN
Dark Forest,黑森林,zh-CN
Deep Cold Ocean,冷水深海,zh-CN
Deep Dark,深暗之域,zh-CN
Deep Frozen Ocean,冰冻深海,zh-CN
Deep Lukewarm Ocean,温水深海,zh-CN
Deep Ocean,深海,zh-CN
Desert,沙漠,zh-CN
Dripstone Caves,溶洞,zh-CN
End Barrens,末地荒地,zh-CN
End Highlands,末地高地,zh-CN
End Midlands,末地内陆,zh-CN
Eroded Badlands,风蚀恶地,zh-CN
Flower Forest,繁花森林,zh-CN
Forest,森林,zh-CN
Frozen Ocean,冻洋,zh-CN
Frozen Peaks,冰封山峰,zh-CN
Frozen River,冻河,zh-CN
Grove,雪林,zh-CN
Ice Spikes,冰刺之地,zh-CN
Jagged Peaks,尖峭山峰,zh-CN
Jungle,丛林,zh-CN
Lukewarm Ocean,温水海洋,zh-CN
Lush Caves,繁茂洞穴,zh-CN
Mangrove Swamp,红树林沼泽,zh-CN
Meadow,草甸,zh-CN
Mushroom Fields,蘑菇岛,zh-CN
Nether Wastes,下界荒地,zh-CN
Ocean,海洋,zh-CN
Old Growth Birch Forest,原始桦木森林,zh-CN
Old Growth Pine Taiga,原始松木针叶林,zh-CN
Old Growth Spruce Taiga,原始云杉针叶林,zh-CN
Pale Garden,苍白之园,zh-CN
Plains,平原,zh-CN
River,河流,zh-CN
Savanna,热带草原,zh-CN
Savanna Plateau,热带高原,zh-CN
Small End Islands,末地小型岛屿,zh-CN
Snowy Beach,积雪沙滩,zh-CN
Snowy Plains,雪原,zh-CN
Snowy Slopes,积雪山坡,zh-CN
Snowy Taiga,积雪针叶林,zh-CN
Soul Sand Valley,灵魂沙峡谷,zh-CN
Sparse Jungle,稀疏丛林,zh-CN
Stony Peaks,裸岩山峰,zh-CN
Stony Shore,石岸,zh-CN
Sulfur Caves,硫黄洞穴,zh-CN
Sunflower Plains,向日葵平原,zh-CN
Swamp,沼泽,zh-CN
Taiga,针叶林,zh-CN
Warm Ocean,暖水海洋,zh-CN
Warped Forest,诡异森林,zh-CN
Windswept Forest,风袭森林,zh-CN
Windswept Gravelly Hills,风袭沙砾丘陵,zh-CN
Windswept Hills,风袭丘陵,zh-CN
Windswept Savanna,风袭热带草原,zh-CN
Wooded Badlands,疏林恶地,zh-CN
Absorption,伤害吸收,zh-CN
Bad Luck,霉运,zh-CN
Bad Omen,不祥之兆,zh-CN
Blindness,失明,zh-CN
Breath of the Nautilus,鹦鹉螺之息,zh-CN
Conduit Power,潮涌能量,zh-CN
Darkness,黑暗,zh-CN
Dolphin's Grace,海豚的恩惠,zh-CN
Fire Resistance,抗火,zh-CN
Glowing,发光,zh-CN
Haste,急迫,zh-CN
Health Boost,生命提升,zh-CN
Hero of the Village,村庄英雄,zh-CN
Hunger,饥饿,zh-CN
Infested,寄生,zh-CN
Instant Damage,瞬间伤害,zh-CN
Instant Health,瞬间治疗,zh-CN
Invisibility,隐身,zh-CN
Jump Boost,跳跃提升,zh-CN
Levitation,飘浮,zh-CN
Luck,幸运,zh-CN
Mining Fatigue,挖掘疲劳,zh-CN
Nausea,反胃,zh-CN
Night Vision,夜视,zh-CN
Oozing,渗浆,zh-CN
Poison,中毒,zh-CN
Raid Omen,袭击之兆,zh-CN
Regeneration,生命恢复,zh-CN
Resistance,抗性提升,zh-CN
Saturation,饱和,zh-CN
Slow Falling,缓降,zh-CN
Slowness,缓慢,zh-CN
Speed,迅捷,zh-CN
Strength,力量,zh-CN
Trial Omen,试炼之兆,zh-CN
Water Breathing,水下呼吸,zh-CN
Weakness,虚弱,zh-CN
Weaving,盘丝,zh-CN
Wind Charged,蓄风,zh-CN
Wither,凋零,zh-CN
Aqua Affinity,水下速掘,zh-CN
Bane of Arthropods,节肢杀手,zh-CN
Blast Protection,爆炸保护,zh-CN
Breach,破甲,zh-CN
Channeling,引雷,zh-CN
Curse of Binding,绑定诅咒,zh-CN
Curse of Vanishing,消失诅咒,zh-CN
Density,致密,zh-CN
Depth Strider,深海探索者,zh-CN
Efficiency,效率,zh-CN
Feather Falling,摔落缓冲,zh-CN
Fire Aspect,火焰附加,zh-CN
Fire Protection,火焰保护,zh-CN
Flame,火矢,zh-CN
Fortune,时运,zh-CN
Frost Walker,冰霜行者,zh-CN
Impaling,穿刺,zh-CN
Infinity,无限,zh-CN
Knockback,击退,zh-CN
Looting,抢夺,zh-CN
Loyalty,忠诚,zh-CN
Luck of the Sea,海之眷顾,zh-CN
Lunge,突进,zh-CN
Lure,饵钓,zh-CN
Mending,经验修补,zh-CN
Multishot,多重射击,zh-CN
Piercing,穿透,zh-CN
Power,力量,zh-CN
Projectile Protection,弹射物保护,zh-CN
Protection,保护,zh-CN
Punch,冲击,zh-CN
Quick Charge,快速装填,zh-CN
Respiration,水下呼吸,zh-CN
Riptide,激流,zh-CN
Sharpness,锋利,zh-CN
Silk Touch,精准采集,zh-CN
Smite,亡灵杀手,zh-CN
Soul Speed,灵魂疾行,zh-CN
Sweeping Edge,横扫之刃,zh-CN
Swift Sneak,迅捷潜行,zh-CN
Thorns,荆棘,zh-CN
Unbreaking,耐久,zh-CN
Wind Burst,风爆,zh-CN
进度,,zh-CN
A Balanced Diet,均衡饮食,zh-CN
A Complete Catalogue,百猫全书,zh-CN
A Furious Cocktail,狂乱的鸡尾酒,zh-CN
A Seedy Place,开荒垦地,zh-CN
A Terrible Fortress,阴森的要塞,zh-CN
A Throwaway Joke,抖包袱,zh-CN
Acquire Hardware,来硬的,zh-CN
Adventure,冒险,zh-CN
Adventuring Time,探索的时光,zh-CN
Arbalistic,劲弩手,zh-CN
Beaconator,信标工程师,zh-CN
Bee Our Guest,与蜂共舞,zh-CN
Best Friends Forever,永恒的伙伴,zh-CN
Birthday Song,生日快乐歌,zh-CN
Blowback,逆风翻盘,zh-CN
Bring Home the Beacon,带信标回家,zh-CN
Bukkit Bukkit,蚪到桶里来,zh-CN
Bullseye,正中靶心,zh-CN
Careful Restoration,精修细补,zh-CN
Caves & Cliffs,上天入地,zh-CN
"Country Lode, Take Me Home",天涯共此石,zh-CN
Cover Me in Debris,残骸裹身,zh-CN
Cover Me with Diamonds,钻石护体,zh-CN
Crafters Crafting Crafters,合成器合成合成器,zh-CN
Crafting a New Look,旧貌锻新颜,zh-CN
Diamonds!,钻石！,zh-CN
Enchanter,附魔师,zh-CN
Eye Spy,隔墙有眼,zh-CN
Feels Like Home,温暖如家,zh-CN
Fishy Business,腥味十足的生意,zh-CN
Free the End,解放末地,zh-CN
Getting an Upgrade,获得升级,zh-CN
Glow and Behold!,眼前一亮！,zh-CN
Good as New,完好如初,zh-CN
Great View From Up Here,这上面的风景不错,zh-CN
Heart Transplanter,移心接木,zh-CN
Hidden in the Depths,深藏不露,zh-CN
Hired Help,招募援兵,zh-CN
Hot Stuff,热腾腾的,zh-CN
Hot Tourist Destinations,热门景点,zh-CN
How Did We Get Here?,为什么会变成这样呢？,zh-CN
Husbandry,农牧业,zh-CN
Ice Bucket Challenge,冰桶挑战,zh-CN
Into Fire,与火共舞,zh-CN
Is It a Balloon?,那是气球吗？,zh-CN
Is It a Bird?,那是鸟吗？,zh-CN
Is It a Plane?,那是飞机吗？,zh-CN
Isn't It Iron Pick,这不是铁镐么,zh-CN
Isn't It Scute?,这不是鳞甲么？,zh-CN
It Spreads,它蔓延了,zh-CN
Light as a Rabbit,轻功雪上飘,zh-CN
Lighten Up,铜光焕发,zh-CN
Little Sniffs,小小嗅探兽,zh-CN
Local Brewery,本地酿造厂,zh-CN
Minecraft,Minecraft,zh-CN
Minecraft: Trial(s) Edition,Minecraft：试炼版,zh-CN
Mob Kabob,生物串串香,zh-CN
Monster Hunter,怪物猎人,zh-CN
Monsters Hunted,资深怪物猎人,zh-CN
Nether,下界,zh-CN
"Not Quite ""Nine"" Lives",锚没有九条命,zh-CN
"Not Today, Thank You",不吃这套，谢谢,zh-CN
Oh Shiny,金光闪闪,zh-CN
Ol' Betsy,扣下悬刀,zh-CN
Over-Overkill,天赐良击,zh-CN
Planting the Past,播种往事,zh-CN
Postmortal,超越生死,zh-CN
Remote Getaway,远程折跃,zh-CN
Respecting the Remnants,探古寻源,zh-CN
Return to Sender,见鬼去吧,zh-CN
Revaulting,宝经磨炼,zh-CN
Serious Dedication,终极奉献,zh-CN
Shear Brilliance,华丽一剪,zh-CN
Sky's the Limit,天空即为极限,zh-CN
Smells Interesting,怪味蛋,zh-CN
Smithing with Style,匠心独具,zh-CN
Sneak 100,潜行100级,zh-CN
Sniper Duel,狙击手的对决,zh-CN
Sound of Music,音乐之声,zh-CN
Spooky Scary Skeleton,惊悚恐怖骷髅头,zh-CN
Star Trader,星际商人,zh-CN
Stay Hydrated!,补水保湿！,zh-CN
Sticky Situation,胶着状态,zh-CN
Stone Age,石器时代,zh-CN
Subspace Bubble,曲速泡,zh-CN
Suit Up,整装上阵,zh-CN
Surge Protector,电涌保护器,zh-CN
Sweet Dreams,甜蜜的梦,zh-CN
Tactical Fishing,战术性钓鱼,zh-CN
Take Aim,瞄准目标,zh-CN
The City at the End of the Game,在游戏尽头的城市,zh-CN
The Cutest Predator,最萌捕食者,zh-CN
The End... Again...,结束了…再一次…,zh-CN
The End?,结束了？,zh-CN
The Healing Power of Friendship!,友谊的治愈力！,zh-CN
The Next Generation,下一世代,zh-CN
The Parrots and the Bats,我从哪儿来？,zh-CN
The Power of Books,知识就是力量,zh-CN
The Whole Pack,群狼聚首,zh-CN
This Boat Has Legs,画船添足,zh-CN
Those Were the Days,光辉岁月,zh-CN
Total Beelocation,举巢搬迁,zh-CN
"Two Birds, One Arrow",一箭双雕,zh-CN
Two by Two,成双成对,zh-CN
Uh Oh,坏了,zh-CN
Under Lock and Key,珍藏密敛,zh-CN
Uneasy Alliance,脆弱的同盟,zh-CN
Very Very Frightening,魔女审判,zh-CN
Voluntary Exile,自我放逐,zh-CN
War Pigs,战猪,zh-CN
Wax Off,脱蜡,zh-CN
Wax On,涂蜡,zh-CN
We Need to Go Deeper,勇往直下,zh-CN
What a Deal!,成交！,zh-CN
Whatever Floats Your Goat!,羊帆起航！,zh-CN
When the Squad Hops into Town,呱呱队出动,zh-CN
Who Needs Rockets?,还要啥火箭啊？,zh-CN
Who is Cutting Onions?,谁在切洋葱？,zh-CN
Who's the Pillager Now?,现在谁才是掠夺者？,zh-CN
With Our Powers Combined!,相映生辉！,zh-CN
Withering Heights,凋零山庄,zh-CN
You Need a Mint,你需要来点薄荷糖,zh-CN
You've Got a Friend in Me,找到一个好朋友,zh-CN
Zombie Doctor,僵尸科医生,zh-CN
游戏难度和模式,,zh-CN
Peaceful,和平,zh-CN
Easy,简单,zh-CN
Normal,普通,zh-CN
Hard,困难,zh-CN
Creative,创造模式,zh-CN
Survival,生存模式,zh-CN
Hardcore,极限模式,zh-CN
Adventure,冒险模式,zh-CN
Spectator,旁观模式,zh-CN
Demo,演示模式,zh-CN
演示版,,zh-CN
Survival Singleplayer (SSP),单人生存模式,zh-CN
Survival Multiplayer (SMP),多人生存模式,zh-CN
Creative Singleplayer (CSP),单人创造模式,zh-CN
Creative Multiplayer (CMP),多人创造模式,zh-CN
Hardcore Singleplayer (HSP),单人极限模式,zh-CN
Hardcore Multiplayer (HMP),多人极限模式,zh-CN
Adventure Singleplayer (ASP),单人冒险模式,zh-CN
Adventure Multiplayer (AMP),多人冒险模式,zh-CN
游戏内容,,zh-CN
Splash,闪烁标语,zh-CN
Accessibility,辅助功能,zh-CN
Advancement,进度,zh-CN
Attack indicator,攻击指示器,zh-CN
Chest loot,箱子战利品,zh-CN
Loot table,战利品表,zh-CN
Crosshair,（十字）准星,zh-CN
Heads-up display (HUD),抬头显示器,zh-CN
平视显示器,编写时常用HUD,zh-CN
Inventory,物品栏,zh-CN
Hotbar,快捷栏,zh-CN
Narrator,复述功能,zh-CN
Slot,槽位,zh-CN
Material,材料,zh-CN
Rarity,稀有度,zh-CN
Scoreboard,记分板,zh-CN
Spawn,生成,zh-CN
Status effect,状态效果,zh-CN
Third person view,第三人称视角,zh-CN
Waterlogging,含水,zh-CN
Breaking,破坏,zh-CN
Breeding,繁殖,zh-CN
Brewing,酿造,zh-CN
Farming,耕种,zh-CN
Crafting,合成,zh-CN
Recipe book,配方书,zh-CN
Enchanting,附魔,zh-CN
Health,生命,zh-CN
Health bar,生命条,zh-CN
Saturation level,饱和度,zh-CN
Smelting,烧炼,zh-CN
Trading,交易,zh-CN
Blocking,防御,zh-CN
Dual wield,双持,zh-CN
Sneaking,潜行,zh-CN
Sprinting,疾跑,zh-CN
Transportation,运输,zh-CN
Vehicle,载具,zh-CN
Tutorial hint,教学提示,zh-CN
Pillager patrol,灾厄巡逻队,zh-CN
Raid,袭击,zh-CN
Tier,品质,zh-CN
Architecture,建筑,zh-CN
Feature,地物,zh-CN
Old,旧世界类型,zh-CN
Hollow,空洞,zh-CN
Opacity,不透明度,zh-CN
Novice,新手,zh-CN
Apprentice,学徒,zh-CN
Journeyman,老手,zh-CN
Expert,专家,zh-CN
Master,大师,zh-CN
Unemployed,失业,zh-CN
Nitwit,傻子,zh-CN
Armorer,盔甲匠,zh-CN
Butcher,屠夫,zh-CN
Cartographer,制图师,zh-CN
Cleric,牧师,zh-CN
Farmer,农民,zh-CN
Fisherman,渔夫,zh-CN
Fletcher,制箭师,zh-CN
Leatherworker,皮匠,zh-CN
Librarian,图书管理员,zh-CN
Mason,石匠,zh-CN
Shepherd,牧羊人,zh-CN
Toolsmith,工具匠,zh-CN
Weaponsmith,武器匠,zh-CN
游戏版本相关,,zh-CN
Mojang,?,zh-CN
Minecraft,?,zh-CN
Launcher,启动器,zh-CN
Realms,?,zh-CN
Bedrock Edition,基岩版,zh-CN
Education Edition,教育版,zh-CN
Java Edition,Java版,zh-CN
Legacy Console Edition,原主机版,zh-CN
New Nintendo 3DS Edition,New Nintendo 3DS版,zh-CN
Pocket Edition,携带版,zh-CN
Version history,版本记录,zh-CN
Development cycle,开发周期,zh-CN
Upcoming,即将到来,zh-CN
Planned version,计划版本,zh-CN
Feature,特性,zh-CN
功能,适用于大多数情况，另见§ 地物,zh-CN
技术性语境优先选“功能”,,zh-CN
pre-Classic,,zh-CN
Classic,,zh-CN
Indev,,zh-CN
Infdev,,zh-CN
Alpha,,zh-CN
Beta,?,zh-CN
Official release,,zh-CN
Full release,正式版,zh-CN
Snapshot,快照,zh-CN
Pre-release,预发布版,zh-CN
Release candidate,发布候选,zh-CN
Build,开发版,zh-CN
Mentioned feature,提及特性,zh-CN
Removed feature,已移除特性,zh-CN
Exclusive feature,独有特性,zh-CN
Unused feature,未使用特性,zh-CN
Easter egg,彩蛋,zh-CN
Seecret Update,秘密更新,zh-CN
Seecret Friday Update,秘密周五更新,zh-CN
Seecret Saturday Update,秘密周六更新,zh-CN
Halloween Update,万圣节更新,zh-CN
Adventure Update,冒险更新,zh-CN
Pretty Scary Update,骇人更新,zh-CN
Redstone Update,红石更新,zh-CN
Horse Update,马匹更新,zh-CN
The Update that Changed the World,改变世界的更新,zh-CN
Bountiful Update,缤纷更新,zh-CN
Combat Update,战斗更新,zh-CN
Frostburn Update,霜炙更新,zh-CN
Exploration Update,探险更新,zh-CN
Colorful Update,多彩世界更新,zh-CN
Update Aquatic,水域更新,zh-CN
Village and Pillage,村庄与掠夺,zh-CN
Buzzy Bees,嗡嗡蜂群,zh-CN
Nether Update,下界更新,zh-CN
Caves & Cliffs,洞穴与山崖,zh-CN
The Wild Update,荒野更新,zh-CN
Trails & Tales,足迹与故事,zh-CN
Bats and Pots,蝙蝠与陶罐,zh-CN
Armored Paws,犰甲狼兵,zh-CN
Tricky Trials,棘巧试炼,zh-CN
Bundles of Bravery,勇气之袋,zh-CN
The Garden Awakens,苍园觉醒,zh-CN
Spring to Life,春意盎然,zh-CN
Chase the Skies,追逐天空,zh-CN
The Copper Age,铜器时代,zh-CN
Mounts of Mayhem,群骑纷争,zh-CN
Tiny Takeover,小鬼当家,zh-CN
Chaos Cubed,混沌立方,zh-CN
Pocket Edition Alpha,携带版Alpha,zh-CN
Pocket Edition Lite,携带版Lite,zh-CN
Bedrock Edition alpha,基岩版alpha,zh-CN
Bedrock Edition beta,基岩版beta,zh-CN
Overworld Update,主世界更新,zh-CN
Friendly Update,友好更新,zh-CN
Boss Update,Boss更新,zh-CN
Ender Update,末影更新,zh-CN
Discovery Update,探索更新,zh-CN
Better Together Update,独乐不如众乐更新,zh-CN
技术性内容,,zh-CN
Add-on,附加包,zh-CN
Actionbar,动作栏,zh-CN
Argument,（实际）参数,zh-CN
Artifact,意外的……纹理,zh-CN
缺陷,,zh-CN
瑕疵,,zh-CN
Asset,资源,zh-CN
Block state (BS),方块状态,zh-CN
Boolean,布尔值,zh-CN
布尔型,,zh-CN
Bug,漏洞,zh-CN
Command,命令,zh-CN
Common,普通,zh-CN
共通,,zh-CN
Component,组件,zh-CN
Coordinate,坐标,zh-CN
Crash,崩溃,zh-CN
Data pack,数据包,zh-CN
Data value (DV),数据值,zh-CN
Damage value,损坏值,zh-CN
Debug screen,调试屏幕,zh-CN
Despawn,清除,zh-CN
消失,,zh-CN
Dummy,虚拟型,zh-CN
Field,字段,zh-CN
Fixes,修复,zh-CN
Format,格式,zh-CN
Formatting code,格式化代码,zh-CN
Flattening,扁平化,zh-CN
Function,函数,zh-CN
功能,,zh-CN
Generation,生成,zh-CN
GUI,图形用户界面,zh-CN
Hotfix,热修复,zh-CN
ID,?,zh-CN
Interpret,解析,zh-CN
Long,长整型,zh-CN
Mash-up pack,混搭包,zh-CN
Material,材质,zh-CN
材料,“材质”定义渲染映射,zh-CN
“材料”用于其他义项,,zh-CN
Mob cap,生物容量,zh-CN
Mod,?,zh-CN
Modify,修改,zh-CN
Module,模块,zh-CN
NBT,?,zh-CN
Option,选项,zh-CN
Outdated,过期,zh-CN
过时,,zh-CN
Parameter,（形式）参数,zh-CN
Particle,粒子,zh-CN
Placeholder,占位符,zh-CN
Position,位置,zh-CN
Present,选定,zh-CN
Range,范围,zh-CN
Respawn,重生,zh-CN
Screenshot,截图,zh-CN
Setting,设置,zh-CN
Spawn chunk,出生点区块,zh-CN
Spawn point,出生点,zh-CN
Sprite,拼合图,zh-CN
精灵图,通常不翻译,zh-CN
String,字符串,zh-CN
Syntax,语法,zh-CN
Template,模板,zh-CN
Texture,纹理,zh-CN
Tick,刻,zh-CN
Ticking area,常加载区域,zh-CN
Tile,?,zh-CN
Toast,弹窗,zh-CN
Tooltip,提示框,zh-CN
其他,,zh-CN
Added...,加入了……,zh-CN
Addition,新内容,zh-CN
Available,可用的,zh-CN
Behavior,行为,zh-CN
Chance,概率,zh-CN
Changes,更改,zh-CN
Destroy,摧毁,zh-CN
Disambig,,zh-CN
Disambiguation,消歧义,zh-CN
Gallery,画廊,zh-CN
Gameplay,游戏内容,zh-CN
General,常规,zh-CN
Implement,实现,zh-CN
Improve,改进,zh-CN
Interwiki,跨Wiki链接,zh-CN
Kill,杀死,zh-CN
Label,标签,zh-CN
Legend,图例,zh-CN
Manufacture,人造,zh-CN
Natural,自然,zh-CN
Obtain,获取,zh-CN
Parity,趋同,zh-CN
其他语境请自行使用合适的表达,,zh-CN
Performance,性能,zh-CN
Redirect,重定向,zh-CN
Reference,参考,zh-CN
Release,发布,zh-CN
Removed...,移除了……,zh-CN
Sandbox,沙盒,zh-CN
Scale,缩放,zh-CN
See also,参见,zh-CN
Size,大小,zh-CN
Stack,堆叠数,zh-CN
Table,表格,zh-CN
Trivia,你知道吗,zh-CN
Utility,效用型,zh-CN
Usage,用途,zh-CN
用法,,zh-CN
Vanilla,原版,zh-CN
Variant,变种,zh-CN